Key,Value,Description
maint_oil_km,10000,ระยะถ่ายน้ำมันเครื่อง (กม.)
maint_oil_days,180,ระยะถ่ายน้ำมันเครื่อง (วัน)
maint_tire_km,50000,ระยะเปลี่ยนยาง (กม.)
maint_tire_days,730,ระยะเปลี่ยนยาง (วัน)
fuel_4w,11.5,อัตรากินน้ำมัน 4 ล้อ (กม./ลิตร)
fuel_6w,5.5,อัตรากินน้ำมัน 6 ล้อ (กม./ลิตร)
fuel_10w,3.5,อัตรากินน้ำมัน 10 ล้อ (กม./ลิตร)
price_profit,1000,กำไรขั้นต่ำต่อเที่ยว (บาท)
opt_floor,100,ค่าพนักงานยกของขึ้นชั้น (บาท/ชั้น)
opt_helper,300,ค่าพนักงานช่วยยก (บาท/คน)
opt_wait,300,ค่าเสียเวลารอ (บาท/3ชม.)
opt_night,1000,ค่าค้างคืน (บาท/คืน)